PULocationID,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1,306,10,3,449,345,366,466,414,392,410,421,384
2,300,1,0,429,358,354,443,406,409,411,406,392
3,319,238,141,406,367,325,446,384,394,389,420,383
4,308,557,319,439,319,414,429,430,412,398,405,375
5,337,21,14,409,418,349,471,426,430,385,417,401
6,288,39,27,442,382,372,439,387,382,402,441,406
7,313,1104,765,438,382,378,434,422,378,414,400,396
8,328,3,3,465,361,357,483,425,412,416,390,398
9,306,91,54,425,344,355,430,407,439,426,405,411
10,316,332,230,507,352,362,449,391,412,402,442,339
11,307,129,66,463,354,364,448,398,384,417,396,409
12,303,29,9,452,337,355,463,411,410,412,405,418
13,314,657,352,440,371,406,474,420,402,403,398,412
14,313,591,379,485,342,384,464,419,429,408,431,399
15,322,76,27,433,330,357,439,391,433,379,383,388
16,322,232,136,404,355,373,471,409,374,420,406,405
17,326,1217,632,494,340,439,461,410,420,409,440,407
18,312,601,313,446,336,382,429,391,438,427,408,380
19,293,76,44,417,316,377,447,401,419,405,405,422
20,345,371,200,451,358,356,415,442,398,415,404,393
21,305,307,169,478,353,356,418,431,414,391,369,414
22,294,420,228,449,356,360,446,415,396,417,415,422
23,303,147,90,449,390,421,437,436,369,372,420,378
24,287,254,106,413,388,388,442,391,365,388,420,406
25,304,697,405,437,348,392,441,431,404,378,400,392
26,296,758,360,460,365,353,440,434,429,407,386,380
27,282,2,0,462,329,362,412,422,411,389,398,433
28,316,212,110,468,355,395,455,410,414,375,404,398
29,329,254,86,467,334,351,448,383,382,380,431,342
30,304,3,1,440,373,404,406,383,398,419,420,421
31,284,38,26,416,353,396,459,440,457,438,365,356
32,315,289,130,455,326,391,500,415,384,401,401,363
33,298,594,364,466,359,366,439,369,422,398,420,378
34,319,94,54,443,325,381,450,390,337,414,415,423
35,285,701,397,425,329,371,491,419,400,445,395,395
36,286,1062,565,463,347,370,448,398,384,371,425,384
37,327,1449,750,435,348,367,462,456,432,404,398,379
38,316,87,58,463,353,344,461,364,388,386,384,389
39,318,787,495,495,325,363,424,374,445,412,395,368
40,291,325,209,448,352,365,463,400,410,411,392,393
41,316,855,513,439,340,360,420,412,402,404,408,384
42,327,1181,668,437,317,375,447,406,394,404,386,379
43,323,223,106,468,335,372,470,413,441,406,367,380
44,343,25,22,481,367,415,418,429,393,375,403,417
45,322,385,193,435,357,405,416,381,450,409,421,379
46,343,16,6,419,350,395,425,379,437,410,428,395
47,346,385,277,464,355,372,492,425,401,434,380,379
48,338,1493,874,422,338,382,440,387,378,379,364,410
49,295,880,481,433,337,363,462,375,396,406,406,390
50,330,916,402,440,350,363,429,411,421,414,399,400
51,305,415,214,453,332,338,489,391,370,371,410,368
52,307,202,77,471,327,358,447,388,393,362,404,393
53,284,121,64,458,354,373,453,408,412,392,415,395
54,301,110,43,449,357,369,423,404,400,379,381,407
55,353,205,118,457,349,358,449,366,402,395,389,395
56,331,298,184,437,371,372,495,374,413,413,424,367
57,286,18,10,432,346,360,424,419,399,387,375,426
58,351,28,20,454,373,368,452,410,418,403,401,396
59,332,21,11,442,376,365,446,401,443,436,369,383
60,316,285,126,435,353,363,434,412,391,444,379,395
61,305,1886,1087,441,368,337,450,423,392,401,380,392
62,339,513,303,388,350,392,415,392,408,428,386,376
63,291,310,202,459,352,340,436,402,406,410,383,400
64,282,61,32,424,334,369,448,403,409,391,381,375
65,320,638,334,445,358,387,449,402,364,416,401,397
66,291,567,271,430,355,369,396,438,415,430,372,364
67,312,195,110,453,330,332,441,418,446,373,379,393
68,300,1389,731,476,348,383,437,391,391,460,415,397
69,301,701,394,397,324,362,433,405,374,380,443,390
70,297,225,157,439,381,371,453,384,428,372,411,387
71,303,492,289,449,340,378,448,379,388,386,434,372
72,318,623,357,452,338,357,447,399,408,406,402,382
73,288,119,70,426,325,377,396,375,401,380,440,401
74,281,1041,483,464,328,348,455,407,420,408,422,374
75,322,854,472,467,365,364,426,377,415,413,408,393
76,325,1083,730,467,337,364,459,396,440,417,388,367
77,307,318,184,423,430,389,440,394,393,385,419,383
78,313,447,280,459,345,408,449,451,382,422,387,398
79,302,2211,1221,408,349,387,447,411,429,411,376,386
80,313,1092,609,386,346,367,484,381,425,394,371,429
81,273,321,171,433,333,425,442,352,399,405,400,376
82,311,775,382,461,350,372,456,407,404,380,401,392
83,334,211,128,484,342,356,449,396,391,420,380,384
84,332,31,34,426,345,382,419,408,424,405,419,421
85,283,296,210,473,342,373,469,436,400,414,384,422
86,303,152,84,438,331,326,453,395,395,399,425,397
87,303,808,471,476,324,359,450,411,407,412,389,415
88,293,336,159,466,328,410,453,383,436,365,407,383
89,322,1017,601,461,344,403,455,410,398,434,413,363
90,322,898,537,451,346,366,416,377,411,406,419,352
91,316,549,326,427,355,397,420,417,415,422,397,391
92,320,587,295,442,343,377,458,397,407,398,380,385
93,312,34,17,444,356,351,437,435,387,396,381,410
94,298,259,132,441,342,372,420,415,393,387,432,373
95,312,685,367,436,354,361,450,409,425,411,415,359
96,324,14,11,413,386,345,436,442,405,422,420,364
97,288,1052,454,430,369,346,422,360,383,431,383,393
98,297,112,68,427,340,376,369,401,427,400,433,361
99,310,3,2,414,358,415,453,417,419,408,441,379
100,299,953,423,437,364,365,416,389,409,393,402,399
101,328,83,42,467,336,339,441,398,425,448,418,396
102,315,262,160,465,350,344,458,401,380,411,384,428
103,326,0,0,426,346,370,416,442,401,428,389,363
104,311,0,0,477,331,364,445,454,419,425,379,391
105,297,0,0,479,366,345,469,451,419,396,411,421
106,300,313,170,412,301,371,463,401,413,408,434,400
107,326,1268,663,452,316,371,442,379,415,417,421,396
108,320,173,99,468,348,349,439,381,389,422,391,387
109,280,47,42,458,353,372,435,418,413,366,404,413
110,302,0,1,469,326,380,436,425,402,436,409,370
111,323,4,2,417,360,360,431,454,389,405,428,390
112,290,1046,647,452,370,418,482,413,397,414,395,383
113,319,1095,459,455,363,349,421,412,428,437,403,431
114,294,961,457,455,329,345,438,427,404,384,407,407
115,324,61,51,461,390,397,450,396,422,393,428,387
116,314,627,319,437,377,355,398,431,447,410,397,408
117,286,108,88,469,393,395,477,424,399,393,422,389
118,304,116,64,451,375,364,460,415,404,398,396,368
119,294,475,246,454,358,383,399,387,404,418,398,397
120,318,7,8,443,371,349,459,401,423,431,393,395
121,316,268,167,442,382,375,463,404,456,392,393,365
122,301,107,61,448,322,352,437,382,411,405,410,413
123,333,411,166,453,349,312,474,390,395,371,423,384
124,300,121,74,466,353,372,419,386,409,391,418,392
125,340,510,228,461,379,363,409,416,440,407,429,396
126,302,325,167,461,343,365,405,414,383,399,412,404
127,290,483,278,392,368,371,441,361,431,432,385,373
128,272,32,9,499,315,369,412,402,423,425,391,386
129,328,841,546,457,353,374,439,400,420,421,379,379
130,329,689,339,443,340,325,425,375,396,389,410,402
131,304,180,126,401,367,388,430,392,429,406,394,361
132,293,1924,1154,454,314,387,416,397,402,417,402,380
133,299,209,148,459,326,379,439,403,397,379,413,394
134,305,213,147,451,360,405,443,385,433,432,458,374
135,275,245,122,437,361,378,475,380,382,409,393,358
136,301,356,178,468,341,388,431,395,437,393,371,409
137,336,913,494,466,320,399,442,416,420,395,432,411
